@0000 00840014
@19B5 1C07883A
@19B6 8C400044
@19B7 B0800015
@19B8 B4000115
@19B9 D8C02015
@19BA DC401F15
@19BB 008001C4
@19BC 147EBD0E
@19BD D9002C17
@19BE D9801E04
@19BF B80B883A
@19C0 002BE880
@19C1 103B8C1E
@19C2 D8C02017
@19C3 DC401F17
@19C4 DD800404
@19C5 003EB506
@19C6 D9002C17
@19C7 D9801E04
@19C8 B80B883A
@19C9 002BE880
@19CA 103B831E
@19CB D8C02017
@19CC DC401F17
@19CD DA000404
@19CE 003E8D06
@19CF D9002C17
@19D0 D9801E04
@19D1 B80B883A
@19D2 002BE880
@19D3 103B7A1E
@19D4 D8C02017
@19D5 DC401F17
@19D6 DD800404
@19D7 003E8F06
@19D8 0027883A
@19D9 003F4A06
@19DA D9002C17
@19DB D9801E04
@19DC B80B883A
@19DD 002BE880
@19DE 103B6F1E
@19DF D8C02017
@19E0 DA000404
@19E1 003C9D06
@19E2 04E7C83A
@19E3 9804C03A
@19E4 05ADC83A
@19E5 B0ADC83A
@19E6 D8802917
@19E7 07000B44
@19E8 DF002785
@19E9 10017B16
@19EA 00BFDFC4
@19EB 90A4703A
@19EC 003BB106
@19ED D9003617
@19EE D9403817
@19EF DA003D15
@19F0 002BC3C0
@19F1 DA003D17
@19F2 1000F026
@19F3 D9002917
@19F4 05BFF7C4
@19F5 00BFFFC4
@19F6 8DAC703A
@19F7 20820026
@19F8 008011C4
@19F9 B081F726
@19FA D9003817
@19FB 90C04014
@19FC D8C02B15
@19FD 20021516
@19FE DCC03817
@19FF D8002A05
@1A00 00801984
@1A01 8881F926
@1A02 00801184
@1A03 88821C26
@1A04 00801144
@1A05 B081EF26
@1A06 D8C02917
@1A07 D8802104
@1A08 D8800315
@1A09 D9403617
@1A0A D8802504
@1A0B D9002C17
@1A0C D8800215
@1A0D D8802604
@1A0E D8C00015
@1A0F D8800115
@1A10 01C00084
@1A11 980D883A
@1A12 D8C03C15
@1A13 DA003D15
@1A14 00278080
@1A15 1021883A
@1A16 008019C4
@1A17 D8C03C17
@1A18 DA003D17
@1A19 88817126
@1A1A 008011C4
@1A1B 88829226
@1A1C 80F9883A
@1A1D D9003617
@1A1E 000D883A
@1A1F 000F883A
@1A20 980B883A
@1A21 DA003D15
@1A22 002F7280
@1A23 DA003D17
@1A24 10018D26
@1A25 D8802117
@1A26 1700062E
@1A27 01000C04
@1A28 10C00044
@1A29 D8C02115
@1A2A 11000005
@1A2B D8802117
@1A2C 173FFB36
@1A2D 1405C83A
@1A2E D8803315
@1A2F 008011C4
@1A30 B0817626
@1A31 00801944
@1A32 1442810E
@1A33 D8C02617
@1A34 00801984
@1A35 D8C03215
@1A36 8881FE26
@1A37 D8C03217
@1A38 D9003317
@1A39 1901DD16
@1A3A 9480004C
@1A3B 90022B1E
@1A3C 1805883A
@1A3D 18028016
@1A3E D8C03217
@1A3F 044019C4
@1A40 D8C02E15
@1A41 DF002A07
@1A42 E001531E
@1A43 DF002783
@1A44 D8802A15
@1A45 DC802B17
@1A46 D8002915
@1A47 003BD106
@1A48 D8802D17
@1A49 D8C02D17
@1A4A D9002D17
@1A4B 10800017
@1A4C 18C00117
@1A4D 21000204
@1A4E D8803615
@1A4F D8C03815
@1A50 D9002D15
@1A51 003B7506
@1A52 AC400007
@1A53 003A5906
@1A54 9080100C
@1A55 1000A826
@1A56 D9002D17
@1A57 002D883A
@1A58 24C0000B
@1A59 21000104
@1A5A D9002D15
@1A5B 003CCB06
@1A5C D8C02D17
@1A5D D9002917
@1A5E 002D883A
@1A5F 18800104
@1A60 1CC00017
@1A61 203EBB0E
@1A62 003EF106
@1A63 9080040C
@1A64 1000921E
@1A65 9480100C
@1A66 90013926
@1A67 D9002D17
@1A68 D9402F17
@1A69 20800017
@1A6A 21000104
@1A6B D9002D15
@1A6C 1140000D
@1A6D 003A1606
@1A6E 9080100C
@1A6F 10008026
@1A70 D8C02D17
@1A71 1CC0000F
@1A72 18C00104
@1A73 D8C02D15
@1A74 982DD7FA
@1A75 B005883A
@1A76 003B1F06
@1A77 9080100C
@1A78 D8002785
@1A79 10008A1E
@1A7A D9402D17
@1A7B D8C02917
@1A7C 002D883A
@1A7D 28800104
@1A7E 2CC00017
@1A7F 183E4B0E
@1A80 9D86B03A
@1A81 D8802D15
@1A82 183E4C1E
@1A83 0039883A
@1A84 0005883A
@1A85 003D4006
@1A86 014000F4
@1A87 29524784
@1A88 D9402B15
@1A89 D9402B17
@1A8A 1C47883A
@1A8B 10800044
@1A8C 41400015
@1A8D 44400115
@1A8E D8C02015
@1A8F D8801F15
@1A90 010001C4
@1A91 20BEC816
@1A92 42000204
@1A93 003ECD06
@1A94 D9002917
@1A95 D8002785
@1A96 203D2D16
@1A97 00BFDFC4
@1A98 90A4703A
@1A99 003A9106
@1A9A 010000F4
@1A9B 21124784
@1A9C D9002B15
@1A9D 003C0C06
@1A9E D9002C17
@1A9F D9801E04
@1AA0 B80B883A
@1AA1 002BE880
@1AA2 103AAB1E
@1AA3 D8C02017
@1AA4 DA000404
@1AA5 003D4106
@1AA6 D8801F17
@1AA7 014000F4
@1AA8 01000044
@1AA9 18C00044
@1AAA 10800044
@1AAB 29524704
@1AAC 41000115
@1AAD 41400015
@1AAE D8C02015
@1AAF D8801F15
@1AB0 010001C4
@1AB1 20805C16
@1AB2 42000204
@1AB3 8800041E
@1AB4 D8803317
@1AB5 1000021E
@1AB6 9080004C
@1AB7 103C0926
@1AB8 D9003717
@1AB9 D8801F17
@1ABA D9403417
@1ABB 20C7883A
@1ABC 10800044
@1ABD 41000115
@1ABE 41400015
@1ABF D8C02015
@1AC0 D8801F15
@1AC1 010001C4
@1AC2 20812116
@1AC3 42000204
@1AC4 0463C83A
@1AC5 0440730E
@1AC6 05800404
@1AC7 B440860E
@1AC8 014000F4
@1AC9 29524784
@1ACA D9402B15
@1ACB 070001C4
@1ACC DCC02C17
@1ACD 00000306
@1ACE 42000204
@1ACF 8C7FFC04
@1AD0 B440800E
@1AD1 18C00404
@1AD2 10800044
@1AD3 45000015
@1AD4 45800115
@1AD5 D8C02015
@1AD6 D8801F15
@1AD7 E0BFF60E
@1AD8 D9801E04
@1AD9 B80B883A
@1ADA 9809883A
@1ADB 002BE880
@1ADC 103A711E
@1ADD D8C02017
@1ADE D8801F17
@1ADF DA000404
@1AE0 003FEE06
@1AE1 00BFFFC4
@1AE2 003A6F06
@1AE3 008011C4
@1AE4 1440B816
@1AE5 040000F4
@1AE6 84123904
@1AE7 00C000C4
@1AE8 00BFDFC4
@1AE9 D8C02A15
@1AEA 90A4703A
@1AEB DF002783
@1AEC D8C02E15
@1AED D8002915
@1AEE D8003215
@1AEF 003B2906
@1AF0 D9002D17
@1AF1 24C00017
@1AF2 21000104
@1AF3 D9002D15
@1AF4 982DD7FA
@1AF5 B005883A
@1AF6 003A9F06
@1AF7 D9402D17
@1AF8 D8C02F17
@1AF9 28800017
@1AFA 29400104
@1AFB D9402D15
@1AFC 10C00015
@1AFD 00398606
@1AFE D9402D17
@1AFF 002D883A
@1B00 2CC00017
@1B01 29400104
@1B02 D9402D15
@1B03 003C2306
@1B04 D8C02D17
@1B05 D9002917
@1B06 002D883A
@1B07 18800104
@1B08 1CC0000B
@1B09 203DC10E
@1B0A 003F7506
@1B0B 040000F4
@1B0C 84123704
@1B0D 003ACC06
@1B0E D9002C17
@1B0F D9801E04
@1B10 B80B883A
@1B11 002BE880
@1B12 103A3B1E
@1B13 DC402617
@1B14 D8C02017
@1B15 DA000404
@1B16 003F9C06
@1B17 AC400043
@1B18 94800814
@1B19 AD400044
@1B1A 8C403FCC
@1B1B 8C40201C
@1B1C 8C7FE004
@1B1D 00398F06
@1B1E D8C02D15
@1B1F 0039883A
@1B20 003E3506
@1B21 D9002C17
@1B22 D9801E04
@1B23 B80B883A
@1B24 002BE880
@1B25 103A281E
@1B26 D8C02017
@1B27 DA000404
@1B28 003CD006
@1B29 8009883A
@1B2A DA003D15
@1B2B 00250980
@1B2C D8802E15
@1B2D DA003D17
@1B2E 103C340E
@1B2F 0005883A
@1B30 003C3206
@1B31 D9002C17
@1B32 D9801E04
@1B33 B80B883A
@1B34 002BE880
@1B35 103A181E
@1B36 D8C02017
@1B37 D8801F17
@1B38 DA000404
@1B39 D9403317
@1B3A 10800044
@1B3B 44000015
@1B3C 28C7883A
@1B3D 003B7D06
@1B3E 010000F4
@1B3F 21124B84
@1B40 D9003515
@1B41 003B1406
@1B42 013FFFC4
@1B43 003A3506
@1B44 0023883A
@1B45 003D9D06
@1B46 D9002C17
@1B47 D9801E04
@1B48 B80B883A
@1B49 002BE880
@1B4A 103A031E
@1B4B D8C02017
@1B4C DA000404
@1B4D 003D9406
@1B4E 010000F4
@1B4F 21124784
@1B50 D9002B15
@1B51 D9002B17
@1B52 1C47883A
@1B53 10800044
@1B54 41000015
@1B55 44400115
@1B56 D8C02015
@1B57 D8801F15
@1B58 010001C4
@1B59 20BFD716
@1B5A 42000204
@1B5B 003FDD06
@1B5C D9002C17
@1B5D D9801E04
@1B5E B80B883A
@1B5F 002BE880
@1B60 1039ED1E
@1B61 D8802617
@1B62 D8C02017
@1B63 DA000404
@1B64 003E1006
@1B65 00800044
@1B66 10803FCC
@1B67 00C00044
@1B68 10FA3526
@1B69 00C00084
@1B6A 10FBCB26
@1B6B 003A8F06
@1B6C 010000F4
@1B6D 21124B84
@1B6E D9003515
@1B6F 003B7606
@1B70 D8802917
@1B71 00C00184
@1B72 1880012E
@1B73 1805883A
@1B74 D8802E15
@1B75 1000EF16
@1B76 040000F4
@1B77 D8802A15
@1B78 DCC02D15
@1B79 D8002915
@1B7A D8003215
@1B7B 84124504
@1B7C 0039883A
@1B7D 003AA206
@1B7E 0021883A
@1B7F 003E0706
@1B80 D9002C17
@1B81 D9801E04
@1B82 B80B883A
@1B83 002BE880
@1B84 1039C91E
@1B85 D8802617
@1B86 D9403317
@1B87 D8C02017
@1B88 DA000404
@1B89 2885C83A
@1B8A 003DFB06
@1B8B 9080004C
@1B8C 103E8F1E
@1B8D D8802117
@1B8E 003E9E06
@1B8F 1025883A
@1B90 0039883A
@1B91 00800084
@1B92 003FD306
@1B93 07000B44
@1B94 DF002785
@1B95 003A4006
@1B96 00C00B44
@1B97 D8C02785
@1B98 D8802A15
@1B99 DC802B17
@1B9A D8002915
@1B9B 07000B44
@1B9C 003A8006
@1B9D 040000F4
@1B9E 84123A04
@1B9F 003F4706
@1BA0 D8C02D17
@1BA1 D9002F17
@1BA2 18800017
@1BA3 18C00104
@1BA4 D8C02D15
@1BA5 11000015
@1BA6 0038DD06
@1BA7 DD802617
@1BA8 00BFFF44
@1BA9 B0801C16
@1BAA D9402917
@1BAB 2D801A16
@1BAC DD803215
@1BAD 003E8906
@1BAE 010000F4
@1BAF 21124784
@1BB0 D9002B15
@1BB1 003C9106
@1BB2 E005883A
@1BB3 003E7906
@1BB4 D9402917
@1BB5 DF002783
@1BB6 DCC02D15
@1BB7 D9402A15
@1BB8 D9402E15
@1BB9 D8002915
@1BBA D8003215
@1BBB 003A5D06
@1BBC 9080004C
@1BBD 0039883A
@1BBE 10000426
@1BBF 00800C04
@1BC0 DC001DC4
@1BC1 D8801DC5
@1BC2 003B8006
@1BC3 D8002E15
@1BC4 DC001E04
@1BC5 003A4D06
@1BC6 8C7FFF84
@1BC7 B5BFFFC4
@1BC8 DD802615
@1BC9 DC4022C5
@1BCA B000BF16
@1BCB 00800AC4
@1BCC D8802305
@1BCD 00800244
@1BCE 15807016
@1BCF 00800C04
@1BD0 B5800C04
@1BD1 D8802345
@1BD2 DD802385
@1BD3 D88023C4
@1BD4 DF0022C4
@1BD5 D8C03317
@1BD6 1739C83A
@1BD7 D9003317
@1BD8 E0C7883A
@1BD9 DF003A15
@1BDA D8C02E15
@1BDB 00800044
@1BDC 1100B30E
@1BDD D8C02E17
@1BDE 18C00044
@1BDF D8C02E15
@1BE0 1805883A
@1BE1 1800AC16
@1BE2 D8003215
@1BE3 003E5D06
@1BE4 D9002C17
@1BE5 D9801E04
@1BE6 B80B883A
@1BE7 002BE880
@1BE8 1039651E
@1BE9 DC402617
@1BEA D8C02017
@1BEB D8801F17
@1BEC DA000404
@1BED 003ED606
@1BEE 582B883A
@1BEF D8002915
@1BF0 0038BD06
@1BF1 D8802917
@1BF2 103E071E
@1BF3 DC002915
@1BF4 003E0506
@1BF5 D9002917
@1BF6 20C00044
@1BF7 003E0F06
@1BF8 01400184
@1BF9 D9402915
@1BFA 003DFF06
@1BFB D8802104
@1BFC D8800315
@1BFD D8802504
@1BFE D8800215
@1BFF D8802604
@1C00 D8800115
@1C01 D8802917
@1C02 D9403617
@1C03 D9002C17
@1C04 D8800015
@1C05 01C000C4
@1C06 980D883A
@1C07 DA003D15
@1C08 00278080
@1C09 D8C02917
@1C0A DA003D17
@1C0B 1021883A
@1C0C 10F9883A
@1C0D 81000007
@1C0E 00800C04
@1C0F 20805E26
@1C10 D8C02617
@1C11 E0F9883A
@1C12 003E0A06
@1C13 00C00B44
@1C14 24E0003C
@1C15 D8C02A05
@1C16 003DE906
@1C17 D8C03217
@1C18 00C07A0E
@1C19 00800044
@1C1A D9003317
@1C1B 1105883A
@1C1C D8802E15
@1C1D 10004E16
@1C1E 044019C4
@1C1F 003E2106
@1C20 D9002917
@1C21 D8802104
@1C22 D8800315
@1C23 D9000015
@1C24 D8802504
@1C25 D9403617
@1C26 D9002C17
@1C27 D8800215
@1C28 D8802604
@1C29 D8800115
@1C2A 01C000C4
@1C2B 980D883A
@1C2C DA003D15
@1C2D 00278080
@1C2E D8C02917
@1C2F DA003D17
@1C30 1021883A
@1C31 00801184
@1C32 80F9883A
@1C33 88BFD926
@1C34 003DE806
@1C35 D9002917
@1C36 00C04D0E
@1C37 2000441E
@1C38 9480004C
@1C39 9000421E
@1C3A 1805883A
@1C3B 18007016
@1C3C D8C03217
@1C3D D8C02E15
@1C3E 003E0206
@1C3F DF0022C4
@1C40 DC002915
@1C41 4027883A
@1C42 E021883A
@1C43 B009883A
@1C44 01400284
@1C45 0022DDC0
@1C46 10800C04
@1C47 843FFFC4
@1C48 B009883A
@1C49 01400284
@1C4A 80800005
@1C4B 0022D580
@1C4C 102D883A
@1C4D 00800244
@1C4E 15BFF416
@1C4F 9811883A
@1C50 B0800C04
@1C51 8027883A
@1C52 997FFFC4
@1C53 98BFFFC5
@1C54 DC002917
@1C55 2F006A2E
@1C56 D9C02384
@1C57 3CCFC83A
@1C58 D9002344
@1C59 E1CF883A
@1C5A 00000106
@1C5B 28800003
@1C5C 20800005
@1C5D 21000044
@1C5E 29400044
@1C5F 393FFB1E
@1C60 D8802304
@1C61 14C5C83A
@1C62 D8C02344
@1C63 1885883A
@1C64 003F7006
@1C65 0005883A
@1C66 003F0F06
@1C67 D8C03217
@1C68 18C00044
@1C69 D8C02E15
@1C6A 1805883A
@1C6B 183FB20E
@1C6C 0005883A
@1C6D 003FB006
@1C6E D9003617
@1C6F 000D883A
@1C70 000F883A
@1C71 980B883A
@1C72 D8C03C15
@1C73 DA003D15
@1C74 002F7280
@1C75 D8C03C17
@1C76 DA003D17
@1C77 103F9826
@1C78 00800044
@1C79 10C7C83A
@1C7A D8C02615
@1C7B 003F9506
@1C7C D9002917
@1C7D D8C03217
@1C7E 20800044
@1C7F 1885883A
@1C80 D8802E15
@1C81 103DBF0E
@1C82 0005883A
@1C83 003DBD06
@1C84 2000211E
@1C85 9480004C
@1C86 90001F1E
@1C87 00800044
@1C88 D8802E15
@1C89 003DB706
@1C8A 00800B44
@1C8B 05ADC83A
@1C8C D8802305
@1C8D 003F3F06
@1C8E 0005883A
@1C8F 003F5206
@1C90 90A4703A
@1C91 903F4E26
@1C92 003F4A06
@1C93 00800084
@1C94 10C5C83A
@1C95 003F8406
@1C96 D8802D17
@1C97 D9002D17
@1C98 AC400043
@1C99 10800017
@1C9A 582B883A
@1C9B D8802915
@1C9C 20800104
@1C9D D9002917
@1C9E D8802D15
@1C9F 203E7A0E
@1CA0 8C403FCC
@1CA1 00BFFFC4
@1CA2 8C40201C
@1CA3 D8802915
@1CA4 8C7FE004
@1CA5 00380706
@1CA6 D8C02917
@1CA7 18C00084
@1CA8 D8C02E15
@1CA9 1805883A
@1CAA 183D960E
@1CAB 003FD606
@1CAC 0005883A
@1CAD 003F8E06
@1CAE 9080004C
@1CAF 103F811E
@1CB0 D8802117
@1CB1 1405C83A
@1CB2 D8803315
@1CB3 B47EF326
@1CB4 DD802617
@1CB5 003F1106
@1CB6 D9C02785
@1CB7 00390406
@1CB8 D9C02785
@1CB9 0038D306
@1CBA D9C02785
@1CBB 003A6106
@1CBC D9C02785
@1CBD 003AF806
@1CBE 0005883A
@1CBF 003D7E06
@1CC0 D8802344
@1CC1 003F1306
@1CC2 D9C02785
@1CC3 00392306
@1CC4 D9C02785
@1CC5 003AA906
@1CC6 D9C02785
@1CC7 003A3D06
@1CC8 D9C02785
@1CC9 003ACA06
@1CCA 008000F4
@1CCB 109B8004
@1CCC 300F883A
@1CCD 280D883A
@1CCE 200B883A
@1CCF 11000017
@1CD0 00251301
@1CD1 2880030B
@1CD2 2AC01917
@1CD3 2A80038B
@1CD4 2A400717
@1CD5 2A000917
@1CD6 DEFEE204
@1CD7 00C10004
@1CD8 DC011A15
@1CD9 10BFFF4C
@1CDA 2821883A
@1CDB D8CB883A
@1CDC DC811C15
@1CDD DC411B15
@1CDE DFC11D15
@1CDF 2025883A
@1CE0 D881030D
@1CE1 DAC11915
@1CE2 DA81038D
@1CE3 DA410715
@1CE4 DA010915
@1CE5 DEC10015
@1CE6 DEC10415
@1CE7 D8C10215
@1CE8 D8C10515
@1CE9 D8010615
@1CEA 00251300
@1CEB 1023883A
@1CEC 10000416
@1CED D9410004
@1CEE 9009883A
@1CEF 00290AC0
@1CF0 10000D1E
@1CF1 D881030B
@1CF2 1080100C
@1CF3 10000326
@1CF4 8080030B
@1CF5 10801014
@1CF6 8080030D
@1CF7 8805883A
@1CF8 DFC11D17
@1CF9 DC811C17
@1CFA DC411B17
@1CFB DC011A17
@1CFC DEC11E04
@1CFD F800283A
@1CFE 047FFFC4
@1CFF 003FF106
@1D00 DEFFFD04
@1D01 2805883A
@1D02 DC000015
@1D03 04000134
@1D04 DC400115
@1D05 300B883A
@1D06 84246804
@1D07 2023883A
@1D08 380D883A
@1D09 1009883A
@1D0A DFC00215
@1D0B 80000015
@1D0C 0031A140
@1D0D 00FFFFC4
@1D0E 10C00526
@1D0F DFC00217
@1D10 DC400117
@1D11 DC000017
@1D12 DEC00304
@1D13 F800283A
@1D14 80C00017
@1D15 183FF926
@1D16 88C00015
@1D17 003FF706
@1D18 008000F4
@1D19 DEFFFD04
@1D1A 109B8004
@1D1B DC400115
@1D1C 2023883A
@1D1D 11000017
@1D1E DC000015
@1D1F DFC00215
@1D20 2821883A
@1D21 20000226
@1D22 20800E17
@1D23 10003126
@1D24 8080030B
@1D25 10C0020C
@1D26 1009883A
@1D27 18000F26
@1D28 80C00417
@1D29 18001526
@1D2A 1100004C
@1D2B 20001C1E
@1D2C 1080008C
@1D2D 1000291E
@1D2E 80800517
@1D2F 80800215
@1D30 18001C26
@1D31 0005883A
@1D32 DFC00217
@1D33 DC400117
@1D34 DC000017
@1D35 DEC00304
@1D36 F800283A
@1D37 2080040C
@1D38 10002E26
@1D39 2080010C
@1D3A 10001E1E
@1D3B 80C00417
@1D3C 20800214
@1D3D 8080030D
@1D3E 183FEB1E
@1D3F 1100A00C
@1D40 01408004
@1D41 217FE826
@1D42 800B883A
@1D43 8809883A
@1D44 00240400
@1D45 8080030B
@1D46 80C00417
@1D47 003FE206
@1D48 80800517
@1D49 80000215
@1D4A 0085C83A
@1D4B 80800615
@1D4C 183FE41E
@1D4D 80C0030B
@1D4E 0005883A
@1D4F 1900200C
@1D50 203FE126
@1D51 18C01014
@1D52 80C0030D
@1D53 00BFFFC4
@1D54 003FDD06
@1D55 00294880
@1D56 003FCD06
@1D57 0005883A
@1D58 003FD606
@1D59 81400C17
@1D5A 28000626
@1D5B 80801004
@1D5C 28800326
@1D5D 8809883A
@1D5E 00296A80
@1D5F 8100030B
@1D60 80000C15
@1D61 80C00417
@1D62 00BFF6C4
@1D63 1108703A
@1D64 80000115
@1D65 80C00015
@1D66 003FD506
@1D67 00800244
@1D68 88800015
@1D69 20801014
@1D6A 8080030D
@1D6B 00BFFFC4
@1D6C 003FC506
@1D6D DEFFFD04
@1D6E DC000015
@1D6F 04000134
@1D70 DC400115
@1D71 84246804
@1D72 2023883A
@1D73 2809883A
@1D74 DFC00215
@1D75 80000015
@1D76 0030BE80
@1D77 00FFFFC4
@1D78 10C00526
@1D79 DFC00217
@1D7A DC400117
@1D7B DC000017
@1D7C DEC00304
@1D7D F800283A
@1D7E 80C00017
@1D7F 183FF926
@1D80 88C00015
@1D81 003FF706
@1D82 DEFFF704
@1D83 DC800215
@1D84 20800417
@1D85 2C800417
@1D86 DFC00815
@1D87 DDC00715
@1D88 DD800615
@1D89 DD400515
@1D8A DD000415
@1D8B DCC00315
@1D8C DC400115
@1D8D DC000015
@1D8E 14807116
@1D8F 94BFFFC4
@1D90 94AD883A
@1D91 B5AD883A
@1D92 2C400504
@1D93 8DA9883A
@1D94 25400504
@1D95 282F883A
@1D96 ADAD883A
@1D97 A1400017
@1D98 2021883A
@1D99 B1000017
@1D9A 29400044
@1D9B 0022E500
@1D9C 1027883A
@1D9D 10002C26
@1D9E A813883A
@1D9F 880B883A
@1DA0 0009883A
@1DA1 000D883A
@1DA2 2A000017
@1DA3 49C00017
@1DA4 29400104
@1DA5 40BFFFCC
@1DA6 14C5383A
@1DA7 4010D43A
@1DA8 38FFFFCC
@1DA9 1105883A
@1DAA 1008D43A
@1DAB 44D1383A
@1DAC 198D883A
@1DAD 10FFFFCC
@1DAE 30C7C83A
@1DAF 380ED43A
@1DB0 4105883A
@1DB1 180DD43A
@1DB2 113FFFCC
@1DB3 390FC83A
@1DB4 398D883A
@1DB5 300E943A
@1DB6 18FFFFCC
@1DB7 1008D43A
@1DB8 38CEB03A
@1DB9 49C00015
@1DBA 300DD43A
@1DBB 4A400104
@1DBC A17FE52E
@1DBD B0800017
@1DBE 10000B1E
@1DBF B0BFFF04
@1DC0 A880082E
@1DC1 B0FFFF17
@1DC2 18000326
@1DC3 00000506
@1DC4 10C00017
@1DC5 1800031E
@1DC6 10BFFF04
@1DC7 94BFFFC4
@1DC8 A8BFFB36
@1DC9 84800415
@1DCA B80B883A
@1DCB 8009883A
@1DCC 002ADDC0
@1DCD 10002616
@1DCE 9CC00044
@1DCF A805883A
@1DD0 000B883A
@1DD1 11000017
@1DD2 89800017
@1DD3 10800104
@1DD4 20FFFFCC
@1DD5 194B883A
@1DD6 30FFFFCC
@1DD7 28C7C83A
@1DD8 300CD43A
@1DD9 2008D43A
@1DDA 180BD43A
@1DDB 18FFFFCC
@1DDC 2189C83A
@1DDD 2149883A
@1DDE 200C943A
@1DDF 8C400104
@1DE0 200BD43A
@1DE1 30C6B03A
@1DE2 10FFFF15
@1DE3 A47FED2E
@1DE4 9485883A
@1DE5 1085883A
@1DE6 A887883A
@1DE7 18800017
@1DE8 10000B1E
@1DE9 18BFFF04
@1DEA A880082E
@1DEB 18FFFF17
@1DEC 18000326
@1DED 00000506
@1DEE 10C00017
@1DEF 1800031E
@1DF0 10BFFF04
@1DF1 94BFFFC4
@1DF2 A8BFFB36
@1DF3 84800415
@1DF4 9805883A
@1DF5 DFC00817
@1DF6 DDC00717
@1DF7 DD800617
@1DF8 DD400517
@1DF9 DD000417
@1DFA DCC00317
@1DFB DC800217
@1DFC DC400117
@1DFD DC000017
@1DFE DEC00904
@1DFF F800283A
@1E00 0005883A
@1E01 003FF306
@1E02 20801017
@1E03 DEFFDE04
@1E04 DF002015
@1E05 DCC01B15
@1E06 DC801A15
@1E07 DC401915
@1E08 DC001815
@1E09 DFC02115
@1E0A DDC01F15
@1E0B DD801E15
@1E0C DD401D15
@1E0D DD001C15
@1E0E D9C00315
@1E0F 2039883A
@1E10 3023883A
@1E11 2825883A
@1E12 DC002417
@1E13 3027883A
@1E14 10000826
@1E15 21801117
@1E16 00C00044
@1E17 100B883A
@1E18 1986983A
@1E19 11800115
@1E1A 10C00215
@1E1B 002A5BC0
@1E1C E0001015
@1E1D 88002E16
@1E1E 80000015
@1E1F 889FFC2C
@1E20 00DFFC34
@1E21 10C01C26
@1E22 000D883A
@1E23 000F883A
@1E24 9009883A
@1E25 980B883A
@1E26 002F7280
@1E27 10002B1E
@1E28 D9C02317
@1E29 00800044
@1E2A 38800015
@1E2B D8802517
@1E2C 10019E26
@1E2D D8C02517
@1E2E 008000F4
@1E2F 10924744
@1E30 18800015
@1E31 10BFFFC4
@1E32 DFC02117
@1E33 DF002017
@1E34 DDC01F17
@1E35 DD801E17
@1E36 DD401D17
@1E37 DD001C17
@1E38 DCC01B17
@1E39 DC801A17
@1E3A DC401917
@1E3B DC001817
@1E3C DEC02204
@1E3D F800283A
@1E3E D8C02317
@1E3F 0089C3C4
@1E40 18800015
@1E41 90017726
@1E42 008000F4
@1E43 10925304
@1E44 D9002517
@1E45 203FEC26
@1E46 10C000C7
@1E47 1801781E
@1E48 10C000C4
@1E49 D9802517
@1E4A 30C00015
@1E4B 003FE606
@1E4C 04E00034
@1E4D 9CFFFFC4
@1E4E 00800044
@1E4F 8CE6703A
@1E50 80800015
@1E51 9823883A
@1E52 003FCC06
@1E53 D8800204
@1E54 D8800015
@1E55 D9C00104
@1E56 900B883A
@1E57 980D883A
@1E58 E009883A
@1E59 8820D53A
@1E5A 002B1A80
@1E5B D8800915
@1E5C 8001651E
@1E5D DD800217
@1E5E DC000117
@1E5F 00800804
@1E60 B421883A
@1E61 80C10C84
@1E62 10C2D10E
@1E63 00801004
@1E64 81010484
@1E65 10C7C83A
@1E66 9108D83A
@1E67 88E2983A
@1E68 2448B03A
@1E69 0030AF00
@1E6A 017F8434
@1E6B 01800044
@1E6C 1009883A
@1E6D 194B883A
@1E6E 843FFFC4
@1E6F D9801115
@1E70 000D883A
@1E71 01CFFE34
@1E72 00300980
@1E73 0198DBF4
@1E74 01CFF4F4
@1E75 3190D844
@1E76 39E1E9C4
@1E77 1009883A
@1E78 180B883A
@1E79 002F9800
@1E7A 01A2D874
@1E7B 01CFF1F4
@1E7C 31B22CC4
@1E7D 39E28A04
@1E7E 180B883A
@1E7F 1009883A
@1E80 002E5940
@1E81 8009883A
@1E82 1029883A
@1E83 1823883A
@1E84 0030A140
@1E85 019427F4
@1E86 01CFF4F4
@1E87 319E7EC4
@1E88 39D104C4
@1E89 1009883A
@1E8A 180B883A
@1E8B 002F9800
@1E8C 100D883A
@1E8D 180F883A
@1E8E A009883A
@1E8F 880B883A
@1E90 002E5940
@1E91 1009883A
@1E92 180B883A
@1E93 1029883A
@1E94 1823883A
@1E95 00309940
@1E96 000D883A
@1E97 000F883A
@1E98 A009883A
@1E99 880B883A
@1E9A D8800515
@1E9B 002F88C0
@1E9C 10028716
@1E9D D8C00517
@1E9E 00800584
@1E9F 10C27536
@1EA0 180490FA
@1EA1 00C000F4
@1EA2 18D26E04
@1EA3 1885883A
@1EA4 11000017
@1EA5 11400117
@1EA6 900D883A
@1EA7 980F883A
@1EA8 002F7B00
@1EA9 00828D0E
@1EAA D9000517
@1EAB D8000E15
@1EAC 213FFFC4
@1EAD D9000515
@1EAE B42DC83A
@1EAF B5BFFFC4
@1EB0 B0026F16
@1EB1 D8000815
@1EB2 D9C00517
@1EB3 38026416
@1EB4 B1ED883A
@1EB5 D9C00D15
@1EB6 D8000A15
@1EB7 D9800317
@1EB8 00800244
@1EB9 11811436
@1EBA 00800144
@1EBB 1184E10E
@1EBC 31BFFF04
