@0000 00840014
@150E 94800214
@150F AC400007
@1510 003EC806
@1511 18C03FCC
@1512 1806DB1E
@1513 94800414
@1514 9080080C
@1515 1002D826
@1516 D9402D17
@1517 D8C02917
@1518 D8002785
@1519 28800204
@151A 2CC00017
@151B 2D800117
@151C 18048F16
@151D 013FDFC4
@151E 9D86B03A
@151F D8802D15
@1520 9124703A
@1521 1802D91E
@1522 D8C02917
@1523 0039883A
@1524 1805C326
@1525 0027883A
@1526 002D883A
@1527 DC001E04
@1528 9806D0FA
@1529 B008977A
@152A B02CD0FA
@152B 9CC001CC
@152C 98800C04
@152D 843FFFC4
@152E 20E6B03A
@152F 80800005
@1530 9D86B03A
@1531 183FF61E
@1532 90C0004C
@1533 18013B26
@1534 10803FCC
@1535 1080201C
@1536 10BFE004
@1537 00C00C04
@1538 10C13626
@1539 80FFFFC5
@153A D8C02817
@153B 80BFFFC4
@153C 1021883A
@153D 1887C83A
@153E D8C02E15
@153F D8802E17
@1540 D9002917
@1541 1100010E
@1542 2005883A
@1543 D8802A15
@1544 D8003215
@1545 E7003FCC
@1546 E700201C
@1547 E73FE004
@1548 E0000326
@1549 D8C02A17
@154A 18C00044
@154B D8C02A15
@154C 90C0008C
@154D D8C02B15
@154E 18000326
@154F D8C02A17
@1550 18C00084
@1551 D8C02A15
@1552 90C0210C
@1553 D8C03015
@1554 1801A31E
@1555 D9003117
@1556 D8C02A17
@1557 20E7C83A
@1558 04C19F0E
@1559 02400404
@155A D8C02017
@155B D8801F17
@155C 4CC50D0E
@155D 014000F4
@155E 29501A84
@155F DC403B15
@1560 D9403515
@1561 9823883A
@1562 482D883A
@1563 9027883A
@1564 070001C4
@1565 8025883A
@1566 DC002C17
@1567 00000306
@1568 8C7FFC04
@1569 42000204
@156A B440130E
@156B 010000F4
@156C 18C00404
@156D 10800044
@156E 21101A84
@156F 41000015
@1570 45800115
@1571 D8C02015
@1572 D8801F15
@1573 E0BFF40E
@1574 D9801E04
@1575 B80B883A
@1576 8009883A
@1577 002B9D00
@1578 103F011E
@1579 8C7FFC04
@157A D8C02017
@157B D8801F17
@157C DA000404
@157D B47FED16
@157E 9021883A
@157F 9825883A
@1580 8827883A
@1581 DC403B17
@1582 D9403517
@1583 98C7883A
@1584 10800044
@1585 41400015
@1586 44C00115
@1587 D8C02015
@1588 D8801F15
@1589 010001C4
@158A 2082A316
@158B DF002787
@158C 42000204
@158D E0000C26
@158E D8801F17
@158F D9002784
@1590 18C00044
@1591 10800044
@1592 41000015
@1593 01000044
@1594 41000115
@1595 D8C02015
@1596 D8801F15
@1597 010001C4
@1598 20823C16
@1599 42000204
@159A D8802B17
@159B 10000C26
@159C D8801F17
@159D D9002704
@159E 18C00084
@159F 10800044
@15A0 41000015
@15A1 01000084
@15A2 41000115
@15A3 D8C02015
@15A4 D8801F15
@15A5 010001C4
@15A6 20823616
@15A7 42000204
@15A8 D9003017
@15A9 00802004
@15AA 20819926
@15AB D9402917
@15AC D8802E17
@15AD 28ADC83A
@15AE 0580310E
@15AF 07000404
@15B0 D8801F17
@15B1 E584140E
@15B2 014000F4
@15B3 29501684
@15B4 DC402915
@15B5 D9402B15
@15B6 B023883A
@15B7 04C001C4
@15B8 A82D883A
@15B9 902B883A
@15BA 8025883A
@15BB DC002C17
@15BC 00000306
@15BD 8C7FFC04
@15BE 42000204
@15BF E440110E
@15C0 18C00404
@15C1 10800044
@15C2 45000015
@15C3 47000115
@15C4 D8C02015
@15C5 D8801F15
@15C6 98BFF60E
@15C7 D9801E04
@15C8 B80B883A
@15C9 8009883A
@15CA 002B9D00
@15CB 103EAE1E
@15CC 8C7FFC04
@15CD D8C02017
@15CE D8801F17
@15CF DA000404
@15D0 E47FEF16
@15D1 9021883A
@15D2 A825883A
@15D3 B02B883A
@15D4 882D883A
@15D5 DC402917
@15D6 D9002B17
@15D7 1D87883A
@15D8 10800044
@15D9 41000015
@15DA 45800115
@15DB D8C02015
@15DC D8801F15
@15DD 010001C4
@15DE 2081EE16
@15DF 42000204
@15E0 9080400C
@15E1 1001181E
@15E2 D9402E17
@15E3 D8801F17
@15E4 44000015
@15E5 1947883A
@15E6 10800044
@15E7 41400115
@15E8 D8C02015
@15E9 D8801F15
@15EA 010001C4
@15EB 2081D316
@15EC 42000204
@15ED 9480010C
@15EE 90003226
@15EF D9403117
@15F0 D8802A17
@15F1 28A1C83A
@15F2 04002E0E
@15F3 04400404
@15F4 D8801F17
@15F5 8C04A20E
@15F6 014000F4
@15F7 29501A84
@15F8 D9403515
@15F9 048001C4
@15FA DCC02C17
@15FB 00000306
@15FC 843FFC04
@15FD 42000204
@15FE 8C00130E
@15FF 010000F4
@1600 18C00404
@1601 10800044
@1602 21101A84
@1603 41000015
@1604 44400115
@1605 D8C02015
@1606 D8801F15
@1607 90BFF40E
@1608 D9801E04
@1609 B80B883A
@160A 9809883A
@160B 002B9D00
@160C 103E6D1E
@160D 843FFC04
@160E D8C02017
@160F D8801F17
@1610 DA000404
@1611 8C3FED16
@1612 D9403517
@1613 1C07883A
@1614 10800044
@1615 41400015
@1616 44000115
@1617 D8C02015
@1618 D8801F15
@1619 010001C4
@161A 2080060E
@161B D9002C17
@161C D9801E04
@161D B80B883A
@161E 002B9D00
@161F 103E5A1E
@1620 D8C02017
@1621 D8803117
@1622 D9002A17
@1623 1100010E
@1624 2005883A
@1625 D9402F17
@1626 288B883A
@1627 D9402F15
@1628 18019E1E
@1629 A8800007
@162A D8001F15
@162B DA000404
@162C 103D851E
@162D A821883A
@162E 003D9B06
@162F 18C03FCC
@1630 1805C11E
@1631 94800414
@1632 9080080C
@1633 10020C26
@1634 D8802D17
@1635 D9002917
@1636 D8002785
@1637 10C00204
@1638 14C00017
@1639 15800117
@163A 20040F16
@163B 013FDFC4
@163C 9D84B03A
@163D D8C02D15
@163E 9124703A
@163F 0039883A
@1640 103E891E
@1641 D9002917
@1642 2002C11E
@1643 D8002915
@1644 D8002E15
@1645 DC001E04
@1646 003EF806
@1647 18C03FCC
@1648 18059D1E
@1649 014000F4
@164A 29500A04
@164B D9403915
@164C 9080080C
@164D 10005226
@164E D8802D17
@164F 14C00017
@1650 15800117
@1651 10800204
@1652 D8802D15
@1653 9080004C
@1654 10019026
@1655 9D84B03A
@1656 10036926
@1657 D8C02917
@1658 00800C04
@1659 D8802705
@165A DC402745
@165B D8002785
@165C 90800094
@165D 18045D16
@165E 00BFDFC4
@165F 90A4703A
@1660 94800094
@1661 0039883A
@1662 D9003917
@1663 DC001E04
@1664 988003CC
@1665 B006973A
@1666 2085883A
@1667 9826D13A
@1668 10800003
@1669 B02CD13A
@166A 843FFFC4
@166B 1CE6B03A
@166C 80800005
@166D 9D84B03A
@166E 103FF51E
@166F D8C02817
@1670 1C07C83A
@1671 D8C02E15
@1672 003ECC06
@1673 18C03FCC
@1674 183E9F26
@1675 D9C02785
@1676 003E9D06
@1677 00C00044
@1678 01C00AC4
@1679 AC400007
@167A 003D5E06
@167B 94800814
@167C AC400007
@167D 003D5B06
@167E D8C02D17
@167F D8002785
@1680 1C000017
@1681 1CC00104
@1682 80041926
@1683 D9002917
@1684 2003D016
@1685 200D883A
@1686 000B883A
@1687 8009883A
@1688 DA003D15
@1689 0029E3C0
@168A DA003D17
@168B 10045426
@168C 1405C83A
@168D D8802E15
@168E 1003CC16
@168F DF002783
@1690 D8802A15
@1691 DCC02D15
@1692 D8002915
@1693 D8003215
@1694 003EB006
@1695 18C03FCC
@1696 183F9B26
@1697 D9C02785
@1698 003F9906
@1699 18C03FCC
@169A 1805551E
@169B 014000F4
@169C 29500F04
@169D D9403915
@169E 9080080C
@169F 103FAE1E
@16A0 9080040C
@16A1 1002DE26
@16A2 D8C02D17
@16A3 002D883A
@16A4 1CC00017
@16A5 18C00104
@16A6 D8C02D15
@16A7 003FAB06
@16A8 38803FCC
@16A9 1080201C
@16AA 10BFE004
@16AB 1002D21E
@16AC 00C00044
@16AD 01C00804
@16AE AC400007
@16AF 003D2906
@16B0 94800054
@16B1 AC400007
@16B2 003D2606
@16B3 18C03FCC
@16B4 183E0526
@16B5 D9C02785
@16B6 003E0306
@16B7 94801014
@16B8 AC400007
@16B9 003D1F06
@16BA AC400007
@16BB 8A438726
@16BC 94800414
@16BD 003D1B06
@16BE 18C03FCC
@16BF 1805341E
@16C0 9080080C
@16C1 1002CD26
@16C2 D9402D17
@16C3 D9002F17
@16C4 28800017
@16C5 2007D7FA
@16C6 29400104
@16C7 D9402D15
@16C8 11000015
@16C9 10C00115
@16CA 003CE506
@16CB D8C02D17
@16CC D9002D17
@16CD D8002785
@16CE 18800017
@16CF 21000104
@16D0 00C00044
@16D1 D8C02A15
@16D2 D8801405
@16D3 D9002D15
@16D4 D8C02E15
@16D5 D8002915
@16D6 D8003215
@16D7 DC001404
@16D8 0039883A
@16D9 003E7206
@16DA 010000F4
@16DB 21100F04
@16DC 0039883A
@16DD D9003915
@16DE 04401E04
@16DF 003F8206
@16E0 18C03FCC
@16E1 1805061E
@16E2 883D9126
@16E3 00C00044
@16E4 D8C02A15
@16E5 DC401405
@16E6 D8002785
@16E7 003FEC06
@16E8 014000F4
@16E9 29500F04
@16EA D9403915
@16EB D8C02D15
@16EC 1025883A
@16ED 04401E04
@16EE 9D84B03A
@16EF 1000FC1E
@16F0 0039883A
@16F1 00800084
@16F2 10803FCC
@16F3 00C00044
@16F4 10C20F26
@16F5 00C00084
@16F6 10FD6326
@16F7 003E2D06
@16F8 D8C02017
@16F9 003E9306
@16FA 00801944
@16FB 14407E0E
@16FC D9003617
@16FD D9403817
@16FE 000D883A
@16FF 000F883A
@1700 D8C03C15
@1701 DA003D15
@1702 002F2700
@1703 D8C03C17
@1704 DA003D17
@1705 1000F71E
@1706 D8801F17
@1707 010000F4
@1708 21101604
@1709 18C00044
@170A 10800044
@170B 41000015
@170C 01000044
@170D 41000115
@170E D8C02015
@170F D8801F15
@1710 010001C4
@1711 2082B816
@1712 42000204
@1713 D8802617
@1714 D9403317
@1715 11400216
@1716 9080004C
@1717 103ED526
@1718 D8803717
@1719 D9003417
@171A D9403717
@171B 1887883A
@171C D8801F17
@171D 41000015
@171E 41400115
@171F 10800044
@1720 D8C02015
@1721 D8801F15
@1722 010001C4
@1723 20832916
@1724 42000204
@1725 D8803317
@1726 143FFFC4
@1727 043EC50E
@1728 04400404
@1729 D8801F17
@172A 8C00880E
@172B 014000F4
@172C 29501684
@172D D9402B15
@172E 058001C4
@172F DCC02C17
@1730 00000306
@1731 42000204
@1732 843FFC04
@1733 8C00820E
@1734 18C00404
@1735 10800044
@1736 45000015
@1737 44400115
@1738 D8C02015
@1739 D8801F15
@173A B0BFF60E
@173B D9801E04
@173C B80B883A
@173D 9809883A
@173E 002B9D00
@173F 103D3A1E
@1740 D8C02017
@1741 D8801F17
@1742 DA000404
@1743 003FEE06
@1744 D9403117
@1745 D8802A17
@1746 28ADC83A
@1747 05BE630E
@1748 07000404
@1749 D8801F17
@174A E5838F0E
@174B 014000F4
@174C 29501684
@174D DC403015
@174E D9402B15
@174F B023883A
@1750 04C001C4
@1751 A82D883A
@1752 902B883A
@1753 8025883A
@1754 DC002C17
@1755 00000306
@1756 8C7FFC04
@1757 42000204
@1758 E440110E
@1759 18C00404
@175A 10800044
@175B 45000015
@175C 47000115
@175D D8C02015
@175E D8801F15
@175F 98BFF60E
@1760 D9801E04
@1761 B80B883A
@1762 8009883A
@1763 002B9D00
@1764 103D151E
@1765 8C7FFC04
@1766 D8C02017
@1767 D8801F17
@1768 DA000404
@1769 E47FEF16
@176A 9021883A
@176B A825883A
@176C B02B883A
@176D 882D883A
@176E DC403017
@176F D9002B17
@1770 1D87883A
@1771 10800044
@1772 41000015
@1773 45800115
@1774 D8C02015
@1775 D8801F15
@1776 010001C4
@1777 20818E16
@1778 42000204
@1779 003E3106
@177A D9403317
@177B 00800044
@177C 18C00044
@177D 1141530E
@177E DC401F17
@177F 00800044
@1780 40800115
@1781 8C400044
@1782 44000015
@1783 D8C02015
@1784 DC401F15
@1785 008001C4
@1786 14416B16
@1787 42000204
@1788 D8803717
@1789 D9003417
@178A 8C400044
@178B 10C7883A
@178C 40800115
@178D 41000015
@178E D8C02015
@178F DC401F15
@1790 008001C4
@1791 14416916
@1792 45800204
@1793 D9003617
@1794 D9403817
@1795 000D883A
@1796 000F883A
@1797 D8C03C15
@1798 002F2700
@1799 D8C03C17
@179A 1000BC26
@179B D9403317
@179C 84000044
@179D 8C400044
@179E 28BFFFC4
@179F 1887883A
@17A0 B0800115
@17A1 B4000015
@17A2 D8C02015
@17A3 DC401F15
@17A4 008001C4
@17A5 14414316
@17A6 B5800204
@17A7 D9003A17
@17A8 DF0022C4
@17A9 8C400044
@17AA 20C7883A
@17AB B7000015
@17AC B1000115
@17AD D8C02015
@17AE DC401F15
@17AF 008001C4
@17B0 14400E16
@17B1 B2000204
@17B2 003E3A06
@17B3 010000F4
@17B4 21101684
@17B5 D9002B15
@17B6 D9002B17
@17B7 1C07883A
@17B8 44000115
@17B9 41000015
@17BA 10800044
@17BB D8C02015
@17BC D8801F15
@17BD 010001C4
@17BE 20BE2D0E
@17BF D9002C17
@17C0 D9801E04
@17C1 B80B883A
@17C2 002B9D00
@17C3 103CB61E
@17C4 D8C02017
@17C5 DA000404
@17C6 003E2606
@17C7 D9002C17
@17C8 D9801E04
@17C9 B80B883A
@17CA 002B9D00
@17CB 103E5D26
@17CC 003CAD06
@17CD D9002C17
@17CE D9801E04
@17CF B80B883A
@17D0 002B9D00
@17D1 103CA81E
@17D2 D8C02017
@17D3 DA000404
@17D4 003E0B06
@17D5 D9002C17
@17D6 D9801E04
@17D7 B80B883A
@17D8 002B9D00
@17D9 103CA01E
@17DA D8C02017
@17DB DA000404
@17DC 003DBD06
@17DD D9002C17
@17DE D9801E04
@17DF B80B883A
@17E0 002B9D00
@17E1 103C981E
@17E2 D8C02017
@17E3 DA000404
@17E4 003DC306
@17E5 D8802917
@17E6 D8002785
@17E7 103F0616
@17E8 00FFDFC4
@17E9 9D84B03A
@17EA 90E4703A
@17EB 103C6B26
@17EC 0039883A
@17ED 003E7406
@17EE 9080040C
@17EF 1001B326
@17F0 D9002D17
@17F1 D9402917
@17F2 D8002785
@17F3 20800104
@17F4 24C00017
@17F5 002D883A
@17F6 2801B516
@17F7 00FFDFC4
@17F8 D8802D15
@17F9 90E4703A
@17FA 983D2726
@17FB 0039883A
@17FC 003D2A06
@17FD DC402617
@17FE 0441D30E
@17FF DC403217
@1800 D8803317
@1801 1440010E
@1802 1023883A
@1803 04400A0E
@1804 D8801F17
@1805 1C47883A
@1806 44000015
@1807 10800044
@1808 44400115
@1809 D8C02015
@180A D8801F15
@180B 010001C4
@180C 20826516
@180D 42000204
@180E 88026116
@180F D9003217
@1810 2463C83A
@1811 04407B0E
@1812 05800404
@1813 D8801F17
@1814 B4419D0E
@1815 010000F4
@1816 21101684
@1817 D9002B15
@1818 070001C4
@1819 DCC02C17
@181A 00000306
@181B 42000204
@181C 8C7FFC04
@181D B441970E
@181E 18C00404
@181F 10800044
@1820 45000015
@1821 45800115
@1822 D8C02015
@1823 D8801F15
@1824 E0BFF60E
@1825 D9801E04
@1826 B80B883A
@1827 9809883A
@1828 002B9D00
@1829 103C501E
@182A D8C02017
@182B D8801F17
@182C DA000404
@182D 003FEE06
@182E D9002C17
@182F D9801E04
@1830 B80B883A
@1831 002B9D00
@1832 103C471E
@1833 D8C02017
@1834 DF002787
@1835 DA000404
@1836 003D5606
@1837 9080040C
@1838 10016126
@1839 D8802D17
@183A 14C00017
@183B 10800104
@183C D8802D15
@183D 982DD7FA
@183E B005883A
@183F 003C8206
@1840 9080040C
@1841 10003526
@1842 D9402D17
@1843 D8C02917
@1844 D8002785
@1845 28800104
@1846 2CC00017
@1847 002D883A
@1848 18003716
@1849 00FFDFC4
@184A D8802D15
@184B 90E4703A
@184C 0039883A
@184D 983DF326
@184E 00800244
@184F 14FC7B36
@1850 D8C02817
@1851 DC001DC4
@1852 9CC00C04
@1853 1C07C83A
@1854 DCC01DC5
@1855 D8C02E15
@1856 003CE806
@1857 D8803317
@1858 143FFFC4
@1859 043F4D0E
@185A 07000404
@185B E400810E
@185C 014000F4
@185D 29501684
@185E D9402B15
@185F 01C001C4
@1860 DCC02C17
@1861 00000306
@1862 B5800204
@1863 843FFC04
@1864 E4007B0E
@1865 18C00404
@1866 8C400044
@1867 B5000015
@1868 B7000115
@1869 D8C02015
@186A DC401F15
@186B 3C7FF60E
@186C D9801E04
@186D B80B883A
@186E 9809883A
@186F D9C03C15
@1870 002B9D00
@1871 D9C03C17
@1872 103C071E
@1873 D8C02017
@1874 DC401F17
@1875 DD800404
@1876 003FEC06
@1877 9080100C
@1878 D8002785
@1879 10010E26
@187A D9002D17
@187B D9402917
@187C 002D883A
@187D 20800104
@187E 24C0000B
@187F 283FC90E
@1880 D8802D15
@1881 0039883A
@1882 9D84B03A
@1883 103C461E
@1884 00800044
@1885 003E6C06
@1886 D9002C17
@1887 D9801E04
@1888 B80B883A
@1889 002B9D00
@188A 103BEF1E
@188B D8C02017
@188C DA000404
@188D D9003217
@188E D8802617
@188F D9403317
@1890 8123883A
@1891 11400216
@1892 9100004C
@1893 20000D26
@1894 D9003717
@1895 D9403417
@1896 1907883A
@1897 D9001F17
@1898 41400015
@1899 D9403717
@189A 21000044
@189B D8C02015
@189C 41400115
@189D D9001F15
@189E 014001C4
@189F 2901E816
@18A0 42000204
@18A1 D9003317
@18A2 8121883A
@18A3 2085C83A
@18A4 8461C83A
@18A5 1400010E
@18A6 1021883A
@18A7 04000A0E
@18A8 D9001F17
@18A9 1C07883A
@18AA 44400015
@18AB 21000044
@18AC 44000115
@18AD D8C02015
@18AE D9001F15
@18AF 014001C4
@18B0 2901FB16
@18B1 42000204
@18B2 8001F716
@18B3 1421C83A
@18B4 043D380E
@18B5 04400404
@18B6 D8801F17
@18B7 8C3EFB0E
@18B8 014000F4
@18B9 29501684
@18BA D9402B15
@18BB 058001C4
@18BC DCC02C17
@18BD 00000306
@18BE 42000204
@18BF 843FFC04
@18C0 8C3EF50E
@18C1 18C00404
@18C2 10800044
@18C3 45000015
@18C4 44400115
@18C5 D8C02015
@18C6 D8801F15
@18C7 B0BFF60E
@18C8 D9801E04
@18C9 B80B883A
@18CA 9809883A
@18CB 002B9D00
@18CC 103BAD1E
@18CD D8C02017
@18CE D8801F17
@18CF DA000404
@18D0 003FEE06
@18D1 9088703A
@18D2 203EAB1E
@18D3 DC401F17
@18D4 40800115
@18D5 44000015
@18D6 8C400044
@18D7 D8C02015
@18D8 DC401F15
@18D9 008001C4
@18DA 14400E16
@18DB 45800204
@18DC 003ECA06
@18DD 010000F4
@18DE 21101684
@18DF D9002B15
@18E0 D8802B17
@18E1 1C07883A
@18E2 8C400044
@18E3 B0800015
@18E4 B4000115
@18E5 D8C02015
@18E6 DC401F15
@18E7 008001C4
@18E8 147EBD0E
@18E9 D9002C17
@18EA D9801E04
@18EB B80B883A
@18EC 002B9D00
@18ED 103B8C1E
@18EE D8C02017
@18EF DC401F17
@18F0 DD800404
@18F1 003EB506
@18F2 D9002C17
@18F3 D9801E04
@18F4 B80B883A
@18F5 002B9D00
@18F6 103B831E
@18F7 D8C02017
@18F8 DC401F17
@18F9 DA000404
@18FA 003E8D06
@18FB D9002C17
@18FC D9801E04
@18FD B80B883A
@18FE 002B9D00
@18FF 103B7A1E
@1900 D8C02017
@1901 DC401F17
@1902 DD800404
@1903 003E8F06
@1904 0027883A
@1905 003F4A06
@1906 D9002C17
@1907 D9801E04
@1908 B80B883A
@1909 002B9D00
@190A 103B6F1E
@190B D8C02017
@190C DA000404
@190D 003C9D06
@190E 04E7C83A
@190F 9804C03A
@1910 05ADC83A
@1911 B0ADC83A
@1912 D8802917
@1913 07000B44
@1914 DF002785
@1915 10017B16
@1916 00BFDFC4
@1917 90A4703A
@1918 003BB106
@1919 D9003617
@191A D9403817
@191B DA003D15
@191C 002B7840
@191D DA003D17
@191E 1000F026
@191F D9002917
@1920 05BFF7C4
@1921 00BFFFC4
@1922 8DAC703A
@1923 20820026
@1924 008011C4
@1925 B081F726
@1926 D9003817
@1927 90C04014
@1928 D8C02B15
@1929 20021516
@192A DCC03817
@192B D8002A05
@192C 00801984
@192D 8881F926
@192E 00801184
@192F 88821C26
@1930 00801144
@1931 B081EF26
@1932 D8C02917
@1933 D8802104
@1934 D8800315
@1935 D9403617
@1936 D8802504
@1937 D9002C17
@1938 D8800215
@1939 D8802604
@193A D8C00015
@193B D8800115
@193C 01C00084
@193D 980D883A
@193E D8C03C15
@193F DA003D15
@1940 00274B80
@1941 1021883A
@1942 008019C4
@1943 D8C03C17
@1944 DA003D17
@1945 88817126
@1946 008011C4
@1947 88829226
@1948 80F9883A
@1949 D9003617
@194A 000D883A
@194B 000F883A
@194C 980B883A
@194D DA003D15
@194E 002F2700
@194F DA003D17
@1950 10018D26
@1951 D8802117
@1952 1700062E
@1953 01000C04
@1954 10C00044
@1955 D8C02115
@1956 11000005
@1957 D8802117
@1958 173FFB36
@1959 1405C83A
@195A D8803315
@195B 008011C4
@195C B0817626
@195D 00801944
@195E 1442810E
@195F D8C02617
@1960 00801984
@1961 D8C03215
@1962 8881FE26
@1963 D8C03217
@1964 D9003317
@1965 1901DD16
@1966 9480004C
@1967 90022B1E
@1968 1805883A
@1969 18028016
@196A D8C03217
@196B 044019C4
@196C D8C02E15
@196D DF002A07
@196E E001531E
@196F DF002783
@1970 D8802A15
@1971 DC802B17
@1972 D8002915
@1973 003BD106
@1974 D8802D17
@1975 D8C02D17
@1976 D9002D17
@1977 10800017
@1978 18C00117
@1979 21000204
@197A D8803615
@197B D8C03815
@197C D9002D15
@197D 003B7506
@197E AC400007
@197F 003A5906
@1980 9080100C
@1981 1000A826
@1982 D9002D17
@1983 002D883A
@1984 24C0000B
@1985 21000104
@1986 D9002D15
@1987 003CCB06
@1988 D8C02D17
@1989 D9002917
@198A 002D883A
@198B 18800104
@198C 1CC00017
@198D 203EBB0E
@198E 003EF106
@198F 9080040C
@1990 1000921E
@1991 9480100C
@1992 90013926
@1993 D9002D17
@1994 D9402F17
@1995 20800017
@1996 21000104
@1997 D9002D15
@1998 1140000D
@1999 003A1606
@199A 9080100C
@199B 10008026
@199C D8C02D17
@199D 1CC0000F
@199E 18C00104
@199F D8C02D15
@19A0 982DD7FA
@19A1 B005883A
@19A2 003B1F06
@19A3 9080100C
@19A4 D8002785
@19A5 10008A1E
@19A6 D9402D17
@19A7 D8C02917
@19A8 002D883A
@19A9 28800104
@19AA 2CC00017
@19AB 183E4B0E
@19AC 9D86B03A
@19AD D8802D15
@19AE 183E4C1E
@19AF 0039883A
@19B0 0005883A
@19B1 003D4006
@19B2 014000F4
@19B3 29501684
@19B4 D9402B15
@19B5 D9402B17
@19B6 1C47883A
@19B7 10800044
@19B8 41400015
@19B9 44400115
@19BA D8C02015
@19BB D8801F15
@19BC 010001C4
@19BD 20BEC816
@19BE 42000204
@19BF 003ECD06
@19C0 D9002917
@19C1 D8002785
@19C2 203D2D16
@19C3 00BFDFC4
@19C4 90A4703A
@19C5 003A9106
@19C6 010000F4
@19C7 21101684
@19C8 D9002B15
@19C9 003C0C06
@19CA D9002C17
@19CB D9801E04
@19CC B80B883A
@19CD 002B9D00
@19CE 103AAB1E
@19CF D8C02017
@19D0 DA000404
@19D1 003D4106
@19D2 D8801F17
@19D3 014000F4
@19D4 01000044
@19D5 18C00044
@19D6 10800044
@19D7 29501604
@19D8 41000115
@19D9 41400015
@19DA D8C02015
@19DB D8801F15
@19DC 010001C4
@19DD 20805C16
@19DE 42000204
@19DF 8800041E
@19E0 D8803317
@19E1 1000021E
@19E2 9080004C
@19E3 103C0926
@19E4 D9003717
@19E5 D8801F17
@19E6 D9403417
@19E7 20C7883A
@19E8 10800044
@19E9 41000115
@19EA 41400015
@19EB D8C02015
@19EC D8801F15
@19ED 010001C4
@19EE 20812116
@19EF 42000204
@19F0 0463C83A
@19F1 0440730E
@19F2 05800404
@19F3 B440860E
@19F4 014000F4
@19F5 29501684
@19F6 D9402B15
@19F7 070001C4
@19F8 DCC02C17
@19F9 00000306
@19FA 42000204
@19FB 8C7FFC04
@19FC B440800E
@19FD 18C00404
@19FE 10800044
@19FF 45000015
@1A00 45800115
@1A01 D8C02015
@1A02 D8801F15
@1A03 E0BFF60E
@1A04 D9801E04
@1A05 B80B883A
@1A06 9809883A
@1A07 002B9D00
@1A08 103A711E
@1A09 D8C02017
@1A0A D8801F17
@1A0B DA000404
@1A0C 003FEE06
@1A0D 00BFFFC4
@1A0E 003A6F06
@1A0F 008011C4
@1A10 1440B816
@1A11 040000F4
@1A12 84100804
@1A13 00C000C4
@1A14 00BFDFC4
@1A15 D8C02A15
@1A16 90A4703A
@1A17 DF002783
@1A18 D8C02E15
@1A19 D8002915
@1A1A D8003215
@1A1B 003B2906
@1A1C D9002D17
@1A1D 24C00017
@1A1E 21000104
@1A1F D9002D15
@1A20 982DD7FA
@1A21 B005883A
@1A22 003A9F06
@1A23 D9402D17
@1A24 D8C02F17
@1A25 28800017
@1A26 29400104
@1A27 D9402D15
@1A28 10C00015
@1A29 00398606
@1A2A D9402D17
@1A2B 002D883A
@1A2C 2CC00017
@1A2D 29400104
@1A2E D9402D15
@1A2F 003C2306
@1A30 D8C02D17
@1A31 D9002917
@1A32 002D883A
@1A33 18800104
@1A34 1CC0000B
@1A35 203DC10E
@1A36 003F7506
@1A37 040000F4
@1A38 84100604
@1A39 003ACC06
@1A3A D9002C17
@1A3B D9801E04
@1A3C B80B883A
@1A3D 002B9D00
@1A3E 103A3B1E
@1A3F DC402617
@1A40 D8C02017
@1A41 DA000404
@1A42 003F9C06
@1A43 AC400043
@1A44 94800814
@1A45 AD400044
@1A46 8C403FCC
@1A47 8C40201C
@1A48 8C7FE004
@1A49 00398F06
@1A4A D8C02D15
@1A4B 0039883A
@1A4C 003E3506
@1A4D D9002C17
@1A4E D9801E04
@1A4F B80B883A
@1A50 002B9D00
@1A51 103A281E
@1A52 D8C02017
@1A53 DA000404
@1A54 003CD006
@1A55 8009883A
@1A56 DA003D15
@1A57 0024D480
@1A58 D8802E15
@1A59 DA003D17
@1A5A 103C340E
@1A5B 0005883A
@1A5C 003C3206
@1A5D D9002C17
@1A5E D9801E04
@1A5F B80B883A
@1A60 002B9D00
@1A61 103A181E
@1A62 D8C02017
@1A63 D8801F17
@1A64 DA000404
@1A65 D9403317
@1A66 10800044
@1A67 44000015
@1A68 28C7883A
@1A69 003B7D06
@1A6A 010000F4
@1A6B 21101A84
@1A6C D9003515
@1A6D 003B1406
@1A6E 013FFFC4
@1A6F 003A3506
@1A70 0023883A
@1A71 003D9D06
@1A72 D9002C17
@1A73 D9801E04
@1A74 B80B883A
@1A75 002B9D00
@1A76 103A031E
@1A77 D8C02017
@1A78 DA000404
@1A79 003D9406
@1A7A 010000F4
@1A7B 21101684
@1A7C D9002B15
@1A7D D9002B17
@1A7E 1C47883A
@1A7F 10800044
@1A80 41000015
@1A81 44400115
@1A82 D8C02015
@1A83 D8801F15
@1A84 010001C4
@1A85 20BFD716
@1A86 42000204
@1A87 003FDD06
@1A88 D9002C17
@1A89 D9801E04
@1A8A B80B883A
@1A8B 002B9D00
@1A8C 1039ED1E
@1A8D D8802617
@1A8E D8C02017
@1A8F DA000404
@1A90 003E1006
@1A91 00800044
@1A92 10803FCC
@1A93 00C00044
@1A94 10FA3526
@1A95 00C00084
@1A96 10FBCB26
@1A97 003A8F06
@1A98 010000F4
@1A99 21101A84
@1A9A D9003515
@1A9B 003B7606
@1A9C D8802917
@1A9D 00C00184
@1A9E 1880012E
@1A9F 1805883A
@1AA0 D8802E15
@1AA1 1000EF16
@1AA2 040000F4
